DepMap ID,"KLF5 Gene Effect (Chronos) CRISPR (DepMap Public 22Q4+Score, Chronos)",filter,Cell Line Name,Primary Disease, Custom cell line group,Lineage
ACH-001029,-0.128105246,1,CHLA10,Ewing Sarcoma,out group,Bone
ACH-001031,-0.206330589,1,CHLA266,Embryonal Tumor,out group,CNS/Brain
ACH-001033,-0.180657401,1,CHLA57,Embryonal Tumor,out group,CNS/Brain
ACH-001036,-0.316852274,1,CMK115,Acute Myeloid Leukemia,out group,Myeloid
ACH-001038,-0.182679567,1,COGE352,Embryonal Tumor,out group,CNS/Brain
ACH-001041,-0.468118636,1,CHL1DM,Melanoma,out group,Skin
ACH-001048,-0.296668773,1,COV504,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001050,-0.205730553,1,CW9019,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001053,0.039810416,1,D425,Embryonal Tumor,out group,CNS/Brain
ACH-001054,0.073642904,1,D458,Embryonal Tumor,out group,CNS/Brain
ACH-001061,-0.214713078,1,DLD1,Colorectal Adenocarcinoma,in group,Bowel
ACH-001067,-0.06375425,1,F5,Meningothelial Tumor,out group,CNS/Brain
ACH-001075,-1.160157101,1,NCIH292,Non-Small Cell Lung Cancer,out group,Lung
ACH-001096,-0.339164225,1,JR,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001098,-1.01887633,1,KCIMOH1,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001099,-0.001816542,1,KD,Embryonal Tumor,out group,CNS/Brain
ACH-001119,-0.202141065,1,MAC2A,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001128,-0.140453881,1,MON,Embryonal Tumor,out group,CNS/Brain
ACH-001129,-0.101340004,1,MONOMAC1,Acute Myeloid Leukemia,out group,Myeloid
ACH-001134,-0.147877716,1,MYLA,T-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001145,-0.133860952,1,OC316,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001151,0.032667763,1,OVCAR5,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001163,-0.402854773,1,CCLFPEDS0001T,Renal Cell Carcinoma,out group,Kidney
ACH-001164,-0.428575907,1,CCLFPEDS0003T,Undifferentiated Pleomorphic Sarcoma/Malignant Fibrous Histiocytoma/High-Grade Spindle Cell Sarcoma,out group,Soft Tissue
ACH-001172,-0.140476161,1,U251MGDM,Diffuse Glioma,out group,CNS/Brain
ACH-001183,-0.766291139,1,RT11284,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001184,-0.118900485,1,SCMCRM2,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001188,-0.156430447,1,SHSY5Y,Neuroblastoma,out group,Peripheral Nervous System
ACH-001190,-0.229155324,1,SKMEL2,Melanoma,out group,Skin
ACH-001192,-0.150863758,1,SKNEP1,Ewing Sarcoma,out group,Bone
ACH-001193,-0.285189053,1,SKPNDW,Embryonal Tumor,out group,CNS/Brain
ACH-001194,-0.078565051,1,SKRC31,Renal Cell Carcinoma,out group,Kidney
ACH-001196,-0.110048277,1,SMSCTR,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001197,-0.027075194,1,SMZ1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001205,-0.336527401,1,TC32,Embryonal Tumor,out group,CNS/Brain
ACH-001211,-0.206709014,1,TTC549,Embryonal Tumor,out group,CNS/Brain
ACH-001212,-0.089976499,1,TTC642,Embryonal Tumor,out group,CNS/Brain
ACH-001228,-0.684386526,1,UPCISCC152,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001229,-0.795827942,1,UPCISCC154,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001232,-0.103284934,1,UW228,Embryonal Tumor,out group,CNS/Brain
ACH-001239,0.00391085,1,WM2664,Melanoma,out group,Skin
ACH-001270,-0.097526552,1,127399,Synovial Sarcoma,out group,Soft Tissue
ACH-001274,-0.245224622,1,SW982,Synovial Sarcoma,out group,Soft Tissue
ACH-001275,0.038604025,1,SYO1,Synovial Sarcoma,out group,Soft Tissue
ACH-001277,-0.114644792,1,YAMATO,Synovial Sarcoma,out group,Soft Tissue
ACH-001278,-0.710968153,1,BIN67,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001279,-0.156790563,1,SCCOHT1,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001280,-0.176068995,1,SCS214,Synovial Sarcoma,out group,Soft Tissue
ACH-001283,-0.19277958,1,TC106,Ewing Sarcoma,out group,Bone
ACH-001289,-0.091688807,1,COGAR359,Embryonal Tumor,out group,CNS/Brain
ACH-001295,-0.194358814,1,Y79,Retinoblastoma,out group,Eye
ACH-001300,-0.136757082,1,CHLA15,Neuroblastoma,out group,Peripheral Nervous System
ACH-001301,-0.157367212,1,COGN278,Neuroblastoma,out group,Peripheral Nervous System
ACH-001302,-0.239412127,1,COGN305,Neuroblastoma,out group,Peripheral Nervous System
ACH-001303,-0.303730108,1,NB1643,Neuroblastoma,out group,Peripheral Nervous System
ACH-001306,-0.156152898,1,8305C,Anaplastic Thyroid Cancer,out group,Thyroid
ACH-001307,-0.266779981,1,8505C,Anaplastic Thyroid Cancer,out group,Thyroid
ACH-001310,-0.137117591,1,HA1E,Non-Cancerous,out group,Kidney
ACH-001318,-0.483576761,1,PLCPRF5,Hepatocellular Carcinoma,out group,Liver
ACH-001322,-0.093507206,1,CME1,Synovial Sarcoma,out group,Soft Tissue
ACH-001328,-0.726156711,1,A431,Cutaneous Squamous Cell Carcinoma,out group,Skin
ACH-001329,-0.15301364,1,ANGMCSS,Diffuse Glioma,out group,CNS/Brain
ACH-001333,0.043549798,1,C33A,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001334,-0.455098925,1,C4I,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001335,-0.547639238,1,C4II,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001336,-0.850701252,1,CASKI,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001338,-0.357495925,1,CHP134,Neuroblastoma,out group,Peripheral Nervous System
ACH-001340,-0.30153902,1,COV413A,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001341,-0.898206528,1,DOTC24510,Mixed Cervical Carcinoma,out group,Cervix
ACH-001344,-0.350174761,1,GIMEN,Neuroblastoma,out group,Peripheral Nervous System
ACH-001345,-1.014747067,1,GP5D,Colorectal Adenocarcinoma,in group,Bowel
ACH-001346,-0.764557639,1,H103,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001347,-0.828221507,1,H157,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001353,-0.830647192,1,JOPACA1,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001354,-0.142433655,1,LAN2,Neuroblastoma,out group,Peripheral Nervous System
ACH-001356,-0.323628992,1,MB1,Anaplastic Thyroid Cancer,out group,Thyroid
ACH-001360,-0.201155606,1,MS751,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001366,-0.155019148,1,NGP,Neuroblastoma,out group,Peripheral Nervous System
ACH-001367,-0.185315829,1,NMB,Neuroblastoma,out group,Peripheral Nervous System
ACH-001368,-0.172431108,1,OACM51,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001370,-0.206068853,1,OCIP5X,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001374,-0.42261933,1,PA1,Ovarian Germ Cell Tumor,out group,Ovary/Fallopian Tube
ACH-001375,-0.669266927,1,PACADD119,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001377,-1.445386238,1,PACADD137,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001379,-0.92000157,1,PACADD161,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001380,-0.313550544,1,PACADD165,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001382,0.263412611,1,PACADD188,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-001385,-0.765076989,1,RPMI2650,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001386,-0.229789367,1,SCLC22H,Lung Neuroendocrine Tumor,out group,Lung
ACH-001388,-0.313957056,1,SUM102PT,Invasive Breast Carcinoma,out group,Breast
ACH-001389,-0.149552476,1,SUM1315MO2,Invasive Breast Carcinoma,out group,Breast
ACH-001390,-0.809853486,1,SUM149PT,Invasive Breast Carcinoma,out group,Breast
ACH-001391,-0.297002794,1,SUM159PT,Invasive Breast Carcinoma,out group,Breast
ACH-001392,-0.356528322,1,SUM185PE,Invasive Breast Carcinoma,out group,Breast
ACH-001393,-0.151998662,1,SUM190PT,Invasive Breast Carcinoma,out group,Breast
ACH-001394,-0.714468509,1,SUM229PE,Invasive Breast Carcinoma,out group,Breast
ACH-001396,-0.172417843,1,SUM52PE,Invasive Breast Carcinoma,out group,Breast
ACH-001398,-0.112290875,1,SW156,Renal Cell Carcinoma,out group,Kidney
ACH-001400,-0.431269464,1,SW954,Squamous Cell Carcinoma of the Vulva/Vagina,out group,Vulva/Vagina
ACH-001402,-0.257029897,1,SW756,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001403,-0.696179106,1,TO14,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001407,-0.108468539,1,UMUC13,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001408,-0.856051952,1,UMUC14,Urethral Cancer,out group,Bladder/Urinary Tract
ACH-001409,-0.965117445,1,UMUC16,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001411,-0.256320674,1,UMUC5,Bladder Squamous Cell Carcinoma,out group,Bladder/Urinary Tract
ACH-001412,-0.265043534,1,UMUC10,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001413,-0.034576533,1,UMUC11,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001414,0.097823326,1,UMUC6,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001415,-0.473583838,1,UMUC7,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001416,-1.28500129,1,UMUC9,Bladder Urothelial Carcinoma,out group,Bladder/Urinary Tract
ACH-001418,-0.635682836,1,UWB1289,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001419,-0.574851828,1,VP229,Invasive Breast Carcinoma,out group,Breast
ACH-001421,-0.369823604,1,WERIRB1,Retinoblastoma,out group,Eye
ACH-001422,-0.378362021,1,WPE1NA22,Prostate Adenocarcinoma,out group,Prostate
ACH-001430,-0.160346954,1,TC138,Ewing Sarcoma,out group,Bone
ACH-001431,-0.061910018,1,TC205,Ewing Sarcoma,out group,Bone
ACH-001433,-0.420201613,1,CCLFPEDS0008T,Epithelioid Sarcoma,out group,Soft Tissue
ACH-001442,-1.16815503,1,A388,Cutaneous Squamous Cell Carcinoma,out group,Skin
ACH-001443,-0.198298469,1,ASH3,Anaplastic Thyroid Cancer,out group,Thyroid
ACH-001450,-0.0953191,1,BLUE1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001451,-0.331045769,1,BOKU,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001453,-0.816405469,1,BPH1,Non-Cancerous,out group,Prostate
ACH-001454,-0.350805442,1,C10,Colorectal Adenocarcinoma,in group,Bowel
ACH-001458,-1.360200755,1,C75,Colorectal Adenocarcinoma,in group,Bowel
ACH-001459,-1.23076045,1,C80,Colorectal Adenocarcinoma,in group,Bowel
ACH-001460,-1.046655223,1,C84,Colorectal Adenocarcinoma,in group,Bowel
ACH-001461,-1.197546106,1,C99,Colorectal Adenocarcinoma,in group,Bowel
ACH-001494,-0.738387547,1,EGI1,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001495,-0.374485857,1,EMTOKA,Endometrial Carcinoma,out group,Uterus
ACH-001496,-0.401508191,1,ESO26,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001497,-0.85857242,1,ESO51,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001498,0.023057736,1,FARAGE,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001500,-0.144863785,1,FLO1,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001509,-1.233071453,1,H357,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001510,-0.361378596,1,H376,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001511,-1.751516287,1,H413,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001513,-0.489335296,1,HCA1,Cervical Adenocarcinoma,out group,Cervix
ACH-001515,-0.332836489,1,HCS2,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001517,-0.270762922,1,HEC1,Endometrial Carcinoma,out group,Uterus
ACH-001518,-0.310252086,1,HEC116,Endometrial Carcinoma,out group,Uterus
ACH-001520,-0.074144709,1,HG3,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001521,-0.853108634,1,HKA1,Cutaneous Squamous Cell Carcinoma,out group,Skin
ACH-001522,-0.20631815,1,HMY1,Melanoma,out group,Skin
ACH-001523,-0.903023963,1,HSC1,Cutaneous Squamous Cell Carcinoma,out group,Skin
ACH-001524,-0.465742886,1,HSC5,Cutaneous Squamous Cell Carcinoma,out group,Skin
ACH-001525,-0.972969446,1,HT3,Cervical Adenocarcinoma,out group,Cervix
ACH-001526,-0.405142882,1,HUO9,Osteosarcoma,out group,Bone
ACH-001528,-0.00786905,1,IHH4,Well-Differentiated Thyroid Cancer,out group,Thyroid
ACH-001529,-0.162978057,1,JAR,Gestational Trophoblastic Disease,out group,Uterus
ACH-001530,-0.591034135,1,JEG3,Gestational Trophoblastic Disease,out group,Uterus
ACH-001532,-0.183602189,1,JMURTK2,Rhabdoid Cancer,out group,Kidney
ACH-001533,-0.152884274,1,KARPAS1718,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001536,-1.055166307,1,KKU100,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001538,-0.526150806,1,KKU213,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001539,-0.455058982,1,KML1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001542,-0.210453038,1,KON,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001543,-0.617987916,1,KOSC2,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001547,0.110329992,1,LO68,Pleural Mesothelioma,out group,Pleura
ACH-001548,-0.261918041,1,LS,Neuroblastoma,out group,Peripheral Nervous System
ACH-001549,-0.245930549,1,LU135,Lung Neuroendocrine Tumor,out group,Lung
ACH-001550,-0.226615249,1,MCC13,Merkel Cell Carcinoma,out group,Skin
ACH-001551,-0.257804604,1,MCC142,Merkel Cell Carcinoma,out group,Skin
ACH-001552,-0.295255573,1,MCC26,Merkel Cell Carcinoma,out group,Skin
ACH-001554,-0.153130953,1,MEL202,Ocular Melanoma,out group,Eye
ACH-001555,-0.176196292,1,MERO14,Pleural Mesothelioma,out group,Pleura
ACH-001556,-0.301414285,1,MERO25,Pleural Mesothelioma,out group,Pleura
ACH-001557,-0.3284849,1,MERO41,Pleural Mesothelioma,out group,Pleura
ACH-001558,-0.289085571,1,MERO48A,Pleural Mesothelioma,out group,Pleura
ACH-001559,-0.394681299,1,MERO82,Pleural Mesothelioma,out group,Pleura
ACH-001560,-0.451750423,1,MERO83,Pleural Mesothelioma,out group,Pleura
ACH-001562,-0.475288224,1,MERO95,Pleural Mesothelioma,out group,Pleura
ACH-001563,-0.221251285,1,MM127,Melanoma,out group,Skin
ACH-001566,0.065241346,1,MM370,Melanoma,out group,Skin
ACH-001567,0.07461808,1,MM383,Melanoma,out group,Skin
ACH-001568,-0.156993421,1,MM386,Melanoma,out group,Skin
ACH-001570,0.091269932,1,MM426,Melanoma,out group,Skin
ACH-001574,-0.126437187,1,MOLM14,Acute Myeloid Leukemia,out group,Myeloid
ACH-001577,-0.02330904,1,MUTZ8,Acute Myeloid Leukemia,out group,Myeloid
ACH-001607,-0.65977662,1,NOZ,Intracholecystic Papillary Neoplasm,out group,Biliary Tract
ACH-001608,-0.076384308,1,NP2,Diffuse Glioma,out group,CNS/Brain
ACH-001609,-0.231749085,1,NP3,Diffuse Glioma,out group,CNS/Brain
ACH-001610,-0.045783601,1,NP5,Diffuse Glioma,out group,CNS/Brain
ACH-001611,-0.035655347,1,NP8,Diffuse Glioma,out group,CNS/Brain
ACH-001616,-0.094668776,1,OCILY18,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001618,0.061381458,1,OCIM2,Acute Myeloid Leukemia,out group,Myeloid
ACH-001619,-0.391918785,1,OCUG1,Intracholecystic Papillary Neoplasm,out group,Biliary Tract
ACH-001622,-0.238396275,1,ONDA7,Diffuse Glioma,out group,CNS/Brain
ACH-001623,-0.125522126,1,ONDA8,Diffuse Glioma,out group,CNS/Brain
ACH-001624,-0.262828271,1,ONDA9,Diffuse Glioma,out group,CNS/Brain
ACH-001627,-0.863820061,1,P4E6,Prostate Adenocarcinoma,out group,Prostate
ACH-001628,-0.262261636,1,PEA1,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001630,-0.328332305,1,PEO1,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001634,-0.417618119,1,PGA1,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001641,-0.695924873,1,SAT,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001645,-0.136279044,1,SEKI,Melanoma,out group,Skin
ACH-001647,-0.161449321,1,SHI1,Acute Myeloid Leukemia,out group,Myeloid
ACH-001648,-0.75782814,1,SHMAC4,Prostate Adenocarcinoma,out group,Prostate
ACH-001649,-0.692977681,1,SHMAC5,Prostate Adenocarcinoma,out group,Prostate
ACH-001650,-0.905415322,1,SISO,Cervical Adenocarcinoma,out group,Cervix
ACH-001651,-0.351275649,1,SKGI,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001652,-0.6557065,1,SKGII,Cervical Squamous Cell Carcinoma,out group,Cervix
ACH-001653,-0.628420704,1,SKGT2,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001654,-1.231820268,1,SKGT4,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001655,-0.330870493,1,SKN,Uterine Sarcoma/Mesenchymal,out group,Uterus
ACH-001656,-0.119725428,1,SKNO1,Acute Myeloid Leukemia,out group,Myeloid
ACH-001664,-0.453904435,1,SNU638,Esophagogastric Adenocarcinoma,out group,Esophagus/Stomach
ACH-001668,-0.423638383,1,SUSA,Non-Seminomatous Germ Cell Tumor,out group,Testis
ACH-001669,-0.170044098,1,TANOUE,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001670,-0.071299522,1,TASK1,Embryonal Tumor,out group,CNS/Brain
ACH-001673,-0.415612388,1,TFK1,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001674,-0.157361814,1,TGW,Neuroblastoma,out group,Peripheral Nervous System
ACH-001675,-0.688120437,1,TR146,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001677,-0.18071725,1,U2904,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001685,-0.231738597,1,UHO1,Hodgkin Lymphoma,out group,Lymphoid
ACH-001687,-0.093087776,1,UMRC3,Renal Cell Carcinoma,out group,Kidney
ACH-001688,0.008201222,1,UMRC7,Renal Cell Carcinoma,out group,Kidney
ACH-001690,-0.65501878,1,UPCISCC026,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001692,-0.185745602,1,UPCISCC040,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001694,-0.492372618,1,UPCISCC074,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001696,-0.52358319,1,UPCISCC111,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001698,-1.173661577,1,UPCISCC116,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001699,-0.657399903,1,UPCISCC131,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001701,-0.975899811,1,UPCISCC200,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-001702,-0.215890298,1,VAESBJ,Epithelioid Sarcoma,out group,Soft Tissue
ACH-001707,-0.138015555,1,WAOSEL,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001709,-0.200525205,1,WSUNHL,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001711,-0.024521169,1,PFSK1,Embryonal Tumor,out group,CNS/Brain
ACH-001715,-0.074146281,1,CAL72,Osteosarcoma,out group,Bone
ACH-001719,-0.158267488,1,OCIC4P,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001735,-0.094648241,1,SEMK2,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001736,-0.123994544,1,HB1119,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001737,0.016321469,1,CTV1DM,Non-Hodgkin Lymphoma,out group,Lymphoid
ACH-001740,0.016147265,1,RH28,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001745,-0.221892148,1,RHJT,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001750,-0.173504377,1,TTC442,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001765,-0.13453211,1,RH4,Rhabdomyosarcoma,out group,Soft Tissue
ACH-001786,-1.894752193,1,SNU1544,Colorectal Adenocarcinoma,in group,Bowel
ACH-001791,0.028264233,1,LPS6,Liposarcoma,out group,Soft Tissue
ACH-001793,-0.207571872,1,LPS27,Liposarcoma,out group,Soft Tissue
ACH-001794,-0.198153755,1,93T449,Liposarcoma,out group,Soft Tissue
ACH-001795,-0.184606897,1,94T778,Liposarcoma,out group,Soft Tissue
ACH-001796,-0.191499004,1,95T1000,Liposarcoma,out group,Soft Tissue
ACH-001799,-0.22132245,1,LPS141,Liposarcoma,out group,Soft Tissue
ACH-001802,-0.117653611,1,LPS853,Liposarcoma,out group,Soft Tissue
ACH-001804,0.00545698,1,LPS510,Liposarcoma,out group,Soft Tissue
ACH-001814,-0.079646027,1,OS252,Osteosarcoma,out group,Bone
ACH-001819,-0.250339139,1,MFM223,Invasive Breast Carcinoma,out group,Breast
ACH-001820,-0.065870869,1,COLO824,"Breast Neoplasm, NOS",out group,Breast
ACH-001834,-0.084334822,1,ICC10,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001835,-0.219700711,1,ICC106,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001836,-0.279419511,1,ICC108,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001838,-0.640428624,1,ICC12,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001839,-0.541163624,1,ICC137,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001841,-1.087842572,1,ICC15,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001842,-1.132746779,1,ICC2,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001843,-0.403400956,1,ICC3,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001844,-0.454924466,1,ICC4,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001848,-0.701537127,1,ICC8,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001849,-0.278069138,1,ICC9,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001850,0.395984851,1,G415,Intracholecystic Papillary Neoplasm,out group,Biliary Tract
ACH-001852,-0.746594029,1,HKGZCC,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001853,-0.69402373,1,KMCH1,Hepatocellular Carcinoma plus Intrahepatic Cholangiocarcinoma,out group,Liver
ACH-001856,-0.005381397,1,RBE,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001857,-0.339481369,1,SG231,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001858,-0.700654701,1,SSP25,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001861,-0.852954432,1,TGBC1TKB,Intracholecystic Papillary Neoplasm,out group,Biliary Tract
ACH-001862,-0.869058522,1,TGBC52TKB,Ampullary Carcinoma,out group,Ampulla of Vater
ACH-001863,-1.756479314,1,TKKK,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001864,-0.110979112,1,YSCCC,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001959,-0.212282654,1,CCLP1,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001960,-0.162451442,1,CCSW1,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001961,-0.438622759,1,GB2,Intracholecystic Papillary Neoplasm,out group,Biliary Tract
ACH-001970,-0.190133079,1,MM253,Melanoma,out group,Skin
ACH-001973,-0.454276142,1,MM485,Melanoma,out group,Skin
ACH-001977,0.046218402,1,NO36,Pleural Mesothelioma,out group,Pleura
ACH-001982,-0.133077844,1,NZM3,Melanoma,out group,Skin
ACH-001991,-0.410806702,1,NZOV9,Ovarian Epithelial Tumor,out group,Ovary/Fallopian Tube
ACH-001992,-0.097937772,1,ONE58,Pleural Mesothelioma,out group,Pleura
ACH-001993,-0.100768749,1,NALM16,B-Lymphoblastic Leukemia/Lymphoma,out group,Lymphoid
ACH-001997,0.066913425,1,ECC2,Intraductal Papillary Neoplasm of the Bile Duct,out group,Biliary Tract
ACH-001999,-0.961020253,1,9505BIK,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-002001,0.09843386,1,A375SKINCJ1,Melanoma,out group,Skin
ACH-002002,-0.090529233,1,A375SKINCJ2,Melanoma,out group,Skin
ACH-002003,0.099814012,1,A375SKINCJ3,Melanoma,out group,Skin
ACH-002005,-0.173290627,1,SKMEL19,Melanoma,out group,Skin
ACH-002014,-0.114279229,1,MEL270,Ocular Melanoma,out group,Eye
ACH-002015,-0.057705544,1,MEL285,Ocular Melanoma,out group,Eye
ACH-002016,-0.304235053,1,MEL290,Ocular Melanoma,out group,Eye
ACH-002017,-0.078940207,1,OMM1,Ocular Melanoma,out group,Eye
ACH-002018,-0.150470343,1,OMM25,Ocular Melanoma,out group,Eye
ACH-002019,-0.81607463,1,HOKUG,Glassy Cell Carcinoma of the Cervix,out group,Cervix
ACH-002021,-0.919983495,1,T3M3,Gestational Trophoblastic Disease,out group,Uterus
ACH-002023,-1.029254909,1,TGBC18TKB,Ampullary Carcinoma,in group,Ampulla of Vater
ACH-002024,-0.316743702,1,ECC4,Colorectal Adenocarcinoma,in group,Bowel
ACH-002025,-1.963890019,1,TT1TKB,Colorectal Adenocarcinoma,in group,Bowel
ACH-002026,-0.155437785,1,HHUA,Endometrial Carcinoma,out group,Uterus
ACH-002027,-0.790254439,1,HOUAI,Endometrial Carcinoma,out group,Uterus
ACH-002029,-0.367958948,1,SAS,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
ACH-002039,-0.752544984,1,PK8,Pancreatic Adenocarcinoma,out group,Pancreas
ACH-002041,-0.221286182,1,HOTHC,Anaplastic Thyroid Cancer,out group,Thyroid
ACH-002042,-0.552746911,1,T3M5,Head and Neck Squamous Cell Carcinoma,out group,Head and Neck
